id,text,bot_classification,bot_score,is_anomaly_iforest,is_anomaly_dbscan,max_similarity,is_duplicate,text_length
120,Rafael tienes mi voto y la de mi familia te apoyamos y seguiremos orando por usted,Normal,0,0,0,0.602732592878299,0,82
121,Mi papa no tenia plata jajajakajajajajajajaj Siiiii JUANNN,Normal,0,0,0,0.7331343297337024,0,58
122,"la perseverancia,trabajo en equipo y tener una meta clara,tener valores ğŸ‘Œ y sobre todo tener a Dios como guÃ­a lo es todo.",Normal,0,0,0,0.36207837900952905,0,121
123,deben aprender los rojos,Normal,0,0,0,0.4078445939837512,0,24
124,"Lo felicito RLA.
Buena experiencia que lo ayudo a formarse.",Normal,0,0,0,0.41454122482969696,0,59
125,"Gran ser Humano.
RLA 2026",Normal,0,0,0,0.7889049716602151,0,25
126,"ğŸ¤” me lo tomarÃ© con calma, harÃ© mi tarea y me pondrÃ© a estudiar a todos los candidatos.",Normal,0,0,0,0.5154044299207918,0,86
127,porky es lo mejor,Normal,0,0,0,0.43064102317891956,0,17
128,"eso se llama resiliencia, bravo Rafael eres admirableğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸŒ»",Normal,0,0,0,0.3490600211735849,0,60
129,"Capo Rafa, que orgullo siga adelante",Normal,0,0,0,0.4434246536297466,0,36
130,El PerÃº tiene la oportunidad de tener un presidente de este nivel. SerÃ­a una gran oportunidad para todos los peruanos.,Normal,0,0,0,0.32867135169819983,0,118
131,PerseveranteğŸ’ªğŸ»,Normal,0,0,0,0.8569183097424258,0,14
132,Rafael Presidente,Normal,0,0,0,1.0,0,17
133,grande Mi presidente,Normal,0,0,0,0.8290868492603628,0,20
134,excelente mi presidente,Normal,0,0,0,0.8481943266610636,0,23
135,porky es el Ãºnico que puede sacar adelante a este pais,Normal,0,0,0,0.6070429756814836,0,54
136,"Claro que si Se. Rafael mi respeto y admiraciÃ³n siempre, bendiciones ğŸ™ğŸ™ğŸ’•ğŸ’•ğŸŒ·ğŸŒ·",Normal,0,0,0,0.3208796374420459,0,75
137,florazo,Normal,0,0,0,0.8989224625031544,0,7
138,Un gran ser humanoâ¤ï¸â¤ï¸â¤,Normal,0,0,0,0.7889049716602151,0,23
139,Profesores europeos en la de Piura ğŸ˜³ğŸ˜³ x Dios esa universidad estÃ¡ mÃ¡s atrasada,Normal,0,0,0,0.5922906615295517,0,78
140,otro castillo contando como y donde hacia sus necesiddes biolÃ³gicasğŸ˜…ğŸ˜…ğŸ˜,Normal,0,0,0,0.3303032367069097,0,70
141,"Es el mÃ¡s adecuado para ser presidente del PerÃº. capacidad, conocimiento, y vocaciÃ³n de servicio. AdemÃ¡s se ha hecho solo y en condiciones difÃ­ciles",Normal,0,0,0,0.3730721254187418,0,148
142,Algo nuevo no sabÃ­a que se muere la azÃºcar,Normal,0,0,0,0.4739926999297369,0,42
143,Porky presidente ğŸ©µğŸ©µğŸ©µğŸ©µ,Normal,0,0,0,1.0,0,21
144,Chiclayo es claveğŸ˜,Normal,0,0,0,0.6157439554002343,0,18
145,Ya siendo del opus es lo mÃ¡ximo ellos son sÃºper ordenados y muy decididos mi voto para le de todas maneras âœŒï¸bien Rafael tu si me representas ğŸ‘ğŸ» eres un hombre inteligente y honesto y estoy segura que saldremos de esto ğŸ‘ğŸ»,Alta sospecha (ambos),2,1,1,0.30286487932430667,0,221
146,Lo Admiro Rafael,Normal,0,0,0,0.6410044270367168,0,16
147,"YA PERO EL BURRO NI DINA RENUNCIARIARON AL SUELDO , Y KEIKO CONTROLA EL UNIVERSO ğŸ¤£",Normal,0,0,0,0.3051419564704469,0,82
148,el futuro Presidente del PerÃº,Normal,0,0,0,0.9651413350032974,0,29
149,con ese corazon grande dios te ilumino y fuiste un hombre de bien muy sencillo y humano Diosito te siga bendiciendo,Normal,0,0,0,0.3344513183047649,0,115
150,,Normal,0,0,0,0.0,1,0
151,PerÃº serÃ¡ un gran paÃ­s con Porky,Normal,0,0,0,0.4245802404961437,0,32
152,Futuro Presidente del PerÃº RLA,Normal,0,0,0,0.8988172662731733,0,30
153,"Ya, Porky antes q seas presidente te debo un cevichito frente a la Pedro, no te olvides de el terminal puerto Eten .",Normal,0,0,0,1.0000000000000002,1,116
154,RAFAEL PRESIDENTE!!!,Alta sospecha (ambos),2,1,1,1.0,0,20
155,Bien mi presidente,Normal,0,0,0,0.8481943266610636,0,18
156,Es un buen ejemplo todo se puede en esta vida ğŸ‘ğŸ‘ğŸ‘,Normal,0,0,0,0.34982673911841894,0,49
157,,Normal,0,0,0,0.0,1,0
158,"vamos Porky no seas una falla,vas a salir",Normal,0,0,0,0.6229417884065818,0,41
159,"QUE EJEMPLO DEL ""FLACO LÃ“PEZ"" EL HAMBRE ES MOTIVADOR...SOLO PARA LO QUE HEMOS PASADO",Normal,0,0,0,0.40107687614112425,0,84
160,Mi hijo de 14 aÃ±os tiene un pensamiento parecido que como es buen estudiante puede postular a la U mÃ¡s prestigiosa de Lima pero becado pues el cerebro te ayuda mucho ahora estÃ¡ x postular al COAR para forjar su futuro !!!,Alta sospecha (ambos),2,1,1,0.37680332990350596,0,221
161,ES BUENA UNIVERSIDAD HAY MUCHOS EXTRANJERO QUE ESTUDIAN AHI,Normal,0,0,0,0.49437675821572347,0,59
162,porki presidente ğŸ¤—,Normal,0,0,0,1.0,0,18
163,"Wow, asÃ­ deberÃ­an estar calificados los alcaldes y presidentes",Normal,0,0,0,0.8939550819955193,0,62
164,Primera vez que lo escucho hablar que no sea de polÃ­tica y se le ve alguien con criterio y muy leÃ­do.,Normal,0,0,0,0.29079032168926844,0,101
165,"Bien Rafael, ya estÃ¡ mostrando su compromiso SIN COBRAR SUELDO estÃ¡ en la alcaldia",Normal,0,0,0,0.44783826820557143,0,82
166,"Quiero ser parte, cuando seas presidente
Un eslabÃ³n, amÃ©n!",Normal,0,0,0,0.28383236511592763,0,58
167,Si Ud es una persona muy trabajadora esperamos reciba nuestra invitaciÃ³n,Normal,0,0,0,0.5713440560898185,0,72
168,Porky â¤,Normal,0,0,0,1.0,0,7
169,"estoy contigo Lopes Aliaga, con perseverancia se logra todo ğŸ‘ğŸ‘ğŸ’ªğŸ’ªğŸ™",Normal,0,0,0,0.23136705229140903,0,65
170,yo lo terminÃ© en 4 aÃ±os y 10 meses,Normal,0,0,0,0.27115393411876987,0,34
171,cÃ³mo que Porky es de la Pedro :v,Normal,0,0,0,0.4024064619550395,0,32
172,Gente compartan los videos. es necesarioğŸ‘,Normal,0,0,0,0.5611789493732378,0,41
173,presidente pork,Normal,0,0,0,0.856857703017331,0,15
174,Vamos porky mi voto es por ti,Normal,0,0,0,0.6366353332499076,0,29
175,Rafael LÃ³pez Aliaga presidente del PerÃº en primera vuelta,Normal,0,0,0,0.8711346418962261,0,57
176,Piura siempre adelante,Normal,0,0,0,0.37186586728027615,0,22
177,yyy los caviares??,Alta sospecha (ambos),2,1,1,0.8101949268074616,0,18
178,"si no ha hecho nada en Lima, lo harÃ¡ para PerÃº",Normal,0,0,0,0.3730721254187418,0,46
179,Yo tambiÃ©n usÃ© gÃ¡malate es muy buena.,Normal,0,0,0,0.4973295508344346,0,37
180,Tocando fibras de sensibilidad pero el OPUS TE DA MUCHA SIBERBIA Y CREN EN SU PODER HUMANO PERO NO EN EL PODER DE DIOS Y EN LA HUMILDAD,Normal,0,0,0,0.3953246347973858,0,135
181,tiene mi voto !!!,Sospecha media (uno),1,0,1,0.8568325703245789,0,17
182,La clÃ¡sica hay que convencer.,Normal,0,0,0,0.7640685031214588,0,29
183,"SeÃ±or LÃ³pez Aliaga es un ejemplo de perseverancia, de fe y que con estudio y talento se puede lograr muchas cosas buenas en la vida. Dios lo bendiga",Normal,0,0,0,0.4201619209079916,0,148
184,bien Rafael,Normal,0,0,0,1.0,0,11
185,Por fin tenemos el candidato que siempre esperamos . Dios lo guÃ­e Rafael,Normal,0,0,0,0.3276063946222482,0,72
186,Lopes Aliaga presidente,Normal,0,0,0,1.0,0,23
187,un gran hombre sus argumentos fluidos el desenvolvimiento es elocuente sinÃ³nimo de un hombre .uy inteligente y probÃ³ ok ğŸ«±,Normal,0,0,0,0.5665281732488214,0,121
188,Perseverante y con equipoğŸ’ªğŸ’ª,Normal,0,0,0,0.8569183097424258,0,27
189,Porky la mejor opciÃ³n,Normal,0,0,0,1.0,1,21
190,Felizmente que no fuiste a la Catolica !!!,Normal,0,0,0,0.42371842659188835,0,42
191,en 1ra vuelta presidente del PerÃº,Normal,0,0,0,0.6694706884341646,0,33
192,este es un gran tipo,Normal,0,0,0,0.5428388597967141,0,20
193,mejor di si mi abuelita estarÃ­a viva,Normal,0,0,0,0.36013682960345395,0,36
194,"Jorge Luna, te veo en todas.",Normal,0,0,0,0.32000811235813503,0,28
195,"desde abajo, osea desde el infierno",Normal,0,0,0,0.9238745748875967,0,35
196,como hay gente que lee cree,Normal,0,0,0,0.47259875124597833,0,27
197,Somos Porky,Normal,0,0,0,0.780467427696117,0,11
198,POR QUE M BLINDARON A DINA...,Normal,0,0,0,0.3122702415022167,0,29
199,"Rafa ,,Que Buena MOTIVACION Para Este Seguidor Tuyo , y OjalÃ¡ Lo Tomen Muchas JUVENTUDES !!!...Yesssss....",Alta sospecha (ambos),2,1,1,1.0,1,106
200,"No estaba segura de votar por Rafael Aliaga, pero analicemos, el tiene estudios, capacidad de gestiÃ³n, experiencia y esto es lo mÃ¡s importante y creo que piensa hacer lo mejor por el PerÃº. Y tambiÃ©n paso por necesidad y entiende y sabe lo que se siente pasar por necesidad. Creo que es la mejor opciÃ³n hasta el momento. Pensemos en el PerÃº. Persona perfecta no hay, todos tenemos defectos. Y creo que la mejor opciÃ³n hasta el momento el Rafael Aliaga. Vamos Rafael Presidente.",Alta sospecha (ambos),2,1,1,0.42363979752732606,0,476
201,"[email] es una startup que democratiza el acceso a oportunidades, visibilizando a empresas compradoras y MIPYMES proveedoras en todo el paÃ­s.
Eliminamos la intermediaciÃ³n y el direccionamiento, erradicamos la corrupciÃ³n de los procesos comerciales, apostamos por la transparencia, trazabilidad e integridad como pilares de desarrollo sostenible.
Con HERJSIL, los negocios son Ã¡giles, confiables y competitivos, junto a nuestros clientes y aliados estratÃ©gicos estamos creando un ecosistema empresarial que genera confianza, atrae inversiÃ³n y fortalece la base productiva del PerÃº y Latam.
Â¡Es momento de transformar juntos la manera de hacer empresa!",Alta sospecha (ambos),2,1,1,0.38689851065696873,0,662
202,"admirable su deseo de salir adelante y lo logro honradamente,el mejor candidato para el PerÃº ğŸ©µ",Normal,0,0,0,0.38068462333159875,0,94
203,potencia mundial jejejeğŸ˜‚ğŸ˜‚ğŸ˜‚,Normal,0,0,0,1.0,0,26
204,vino desde abajo con MONTESINOS,Normal,0,0,0,1.0,1,31
205,"****Mi futuro Presidente, si lo tocan la poblaciÃ³n se va levantar como unos lobos***",Normal,0,0,0,1.0,1,84
206,Que tal libreto y como la prensa vendida lo auspicia toda se la saben corrupciÃ³n nada mÃ¡s,Normal,0,0,0,1.0,1,89
207,cÃ³mo hago para hablar con Rafael a dÃ³nde tengo que ir,Normal,0,0,0,1.0000000000000002,1,53
208,que carrera estudio en la universidad Pedro ruiz gallo de lambayeque..?,Normal,0,0,0,0.4943733526510614,0,71
209,"Es el Ãºnico que sabe, es el Ãºnico que sabe como. ğŸ’ª",Normal,0,0,0,1.0000000000000002,1,50
210,capo!,Sospecha media (uno),1,1,0,1.0,1,5
211,ver violencia? hoy hay mas violencia y no haces nada,Sospecha media (uno),1,1,0,1.0,1,52
212,"Vamos porky, se como es tu historia y serias lo mejor para el PerÃº",Normal,0,0,0,1.0000000000000002,1,66
213,Arriba Piura _ chiclayo- PerÃºğŸ‘ ğŸ’ª,Sospecha media (uno),1,0,1,0.44787667650863555,0,32
214,La Udep la mejor ğŸ¥°ğŸ¥°ğŸ¥°,Normal,0,0,0,0.448068810069437,0,20
215,Bravooooooo!!!Rafael presidente!!,Alta sospecha (ambos),2,1,1,1.0,0,33
216,PORKY PRESIDENTE,Alta sospecha (ambos),2,1,1,1.0,1,16
217,ejemplo de ser humano ğŸ’ªğŸ’™ğŸ’ªğŸ’™,Normal,0,0,0,0.5351734635171463,0,26
218,me cae exelente este seÃ±or votarÃ© por el,Normal,0,0,0,0.451691103271452,0,40
219,molia azÃºcar? era dueÃ±o de alguna fabrica o alquilaba,Sospecha media (uno),1,1,0,1.0,1,53
220,Alguien de pueblo y univ estatal q se esforzo como muchos jovenes siguen lichando ahora. Asi q no nos equivoquemos al votar otra vez ğŸ˜,Sospecha media (uno),1,1,0,1.0000000000000002,1,134
221,"ğŸ‘ŒğŸ‘ŒğŸ’•lo mÃ¡ximo, mi futuro presidente ğŸ¥°ğŸ¥°ğŸ™ğŸ™",Alta sospecha (ambos),2,1,1,1.0,1,39
222,asÃ­ se hacen grandes con esfuerzo,Normal,0,0,0,1.0000000000000002,1,33
223,Grande Rafael!,Normal,0,0,0,1.0000000000000002,1,14
224,Ejemlo a seguir,Normal,0,0,0,1.0,1,15
225,Quien se hizo millonario trabajando ese cuento de RLA,Normal,0,0,0,1.0000000000000002,1,53
226,yo vine a vender en un mercado y a estivar para poder tener pasaje e ir a una Nacional tambien.,Normal,0,0,0,1.0,1,95
227,el Papa no lo recibiÃ³ ... punto,Normal,0,0,0,1.0000000000000002,1,31
228,y lo que te regalÃ³ Fujimori?,Normal,0,0,0,1.0,1,28
229,que me den la concesiÃ³n de los ferrocarriles y me vuelvo empresario,Normal,0,0,0,1.0000000000000002,1,67
230,"jiji, cualquiera le cree",Normal,0,0,0,1.0000000000000002,1,24
231,Los chiclayanos lo recordamos asÃ­.,Normal,0,0,0,1.0000000000000002,1,34
232,desde abajo ğŸ˜‚,Normal,0,0,0,0.9238745748875967,0,13
233,Casi lloro ğŸ˜,Normal,0,0,0,0.0,0,12
234,Porky presidente,Normal,0,0,0,1.0,1,16
235,porkyyy unicooooo,Normal,0,0,0,0.0,0,17
236,Excelente ğŸ«¶,Normal,0,0,0,0.0,0,11
237,Rafael presidente en primera vuelta â™¥â™¥,Normal,0,0,0,0.7769423571239653,0,38
238,Porky presidente 2026,Normal,0,0,0,1.0000000000000002,0,21
239,"Eres un crack!
No cualquiera sale de la UDEP en 4 aÃ±os.",Normal,0,0,0,1.0000000000000004,1,55
240,quieras o no rafael sera nuestro presidente 2026,Normal,0,0,0,1.0,1,48
241,Ni pizca de lo que dices que era en antaÃ±o. Corruptos al mango la unp,Normal,0,0,0,0.439702112048856,0,69
242,...y serÃ¡s el mejor presidente del PerÃº y en primera vuelta ğŸ‘,Normal,0,0,0,1.0,1,61
243,porque le faltBs puntos para ser becado,Normal,0,0,0,1.0000000000000002,1,39
244,algun detractor?,Alta sospecha (ambos),2,1,1,0.0,1,16
245,"Vamos Rafael, serÃ­a un lujo tenerte de Presidente del PerÃº ğŸ‡µğŸ‡ª",Normal,0,0,0,0.5422085809832988,0,61
246,vamos sr. presidente LÃ³pez Aliaga,Normal,0,0,0,1.0000000000000002,1,33
247,Porky presidente ğŸ‡µğŸ‡ªğŸ’ª,Normal,0,0,0,1.0,0,20
248,Rafael presidente,Normal,0,0,0,1.0,1,17
249,LÃ³pez ALIAGA PRESIDENTE ğŸ‡µğŸ‡ªğŸ‡µğŸ‡ªğŸ‡µğŸ‡ªğŸ‡µğŸ‡ªğŸ‡µğŸ‡ªğŸ‡µğŸ‡ª,Normal,0,0,0,0.8531531071421588,0,36
250,quien le cree,Normal,0,0,0,1.0000000000000002,1,13
251,Porky 2026,Normal,0,0,0,1.0,1,10
252,grande rafael,Normal,0,0,0,1.0000000000000002,0,13
253,Porky es clave,Normal,0,0,0,0.6027604764056209,0,14
254,Porki Presidente,Normal,0,0,0,1.0,0,16
255,Rafael lopez aliaga presidente,Normal,0,0,0,1.0000000000000002,0,30
256,libertad latamm,Normal,0,0,0,0.0,0,15
257,Porky presidente,Normal,0,0,0,1.0,1,16
258,Rafael presidente,Normal,0,0,0,1.0,1,17
259,"Y cuando se trepÃ³ al gobierno corrupto de Fujimori, para que tenga la fortuna corrupta?",Sospecha media (uno),1,1,0,1.0,1,87
260,La UNPRG no es de chiclayo pues Rafael... es de LAMBAYEQUE...,Normal,0,0,0,0.4024064619550395,0,61
261,Rafael Presidente...,Normal,0,0,0,1.0,1,20
262,12 mil $ moliendo azÃºcar â€¦ le creen â€¦? Jajaja,Normal,0,0,0,0.6920156442610254,0,45
263,PORKY PRESIDENTE,Alta sospecha (ambos),2,1,1,1.0,1,16
264,presidente presidente Rafael,Normal,0,0,0,0.856857703017331,0,28
265,Grande Rafael mi prÃ³ximo PRESI,Normal,0,0,0,0.7477606746201952,0,30
266,Porky 2026 â¤ï¸ğŸ‡µğŸ‡ªâ™¥ï¸ğŸ©µğŸ©µ,Normal,0,0,0,1.0,1,19
267,Mi futuro Presidente ğŸ‡µğŸ‡ªğŸ‡µğŸ‡ªğŸ‡µğŸ‡ª,Normal,0,0,0,1.0000000000000002,0,27
268,EMPRESARIO JAJAJJAJAJAJ,Sospecha media (uno),1,1,0,0.6674096271160591,0,23
269,UN CRACK ğŸ˜,Normal,0,0,0,0.47156291045821097,0,10
270,Futuro presidente del PerÃº.,Normal,0,0,0,0.9651413350032974,0,27
271,RAFAEL PRESIDENTE,Sospecha media (uno),1,1,0,1.0,0,17
272,HahahağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Sospecha media (uno),1,1,0,0.0,1,10
273,Porky presidente,Normal,0,0,0,1.0,1,16
274,RLA Presidente!,Normal,0,0,0,0.8972467753290048,0,15
275,ğŸ˜ˆğŸ˜ˆ,Normal,0,0,0,0.0,1,2
276,PORKI presidente ğŸ’¯,Normal,0,0,0,1.0,0,18
277,"este tÃ­o ha sido de plata, es blanco y tiene buen apellido, sino que quiere pegarla de que saliÃ³ de la pobreza",Normal,0,0,0,0.42850561625529476,0,110
278,Porky 2026,Normal,0,0,0,1.0,1,10
279,Rafita fue profe de la UNI,Normal,0,0,0,0.41990999629882164,0,26
280,Â¡ PORKY PRESIDENTE !,Alta sospecha (ambos),2,1,1,1.0,0,20
281,Rafael presidente un hombre con valores,Normal,0,0,0,1.0,1,39
282,No pasa Nada,Normal,0,0,0,0.6953142805484323,0,12
283,estÃ¡ elecciÃ³n voto x ti Porky,Normal,0,0,0,0.508371357443069,0,29
284,Rafael LÃ³pez Aliaga presidente del PerÃº,Normal,0,0,0,1.0,0,39
285,el que quiere salir adelante se esfuerza se sacrifica para luego ver los buenos resultados,Normal,0,0,0,0.493650662779243,0,90
286,"Se hizo millonario comprando chatarra alquilando playas artificiales, etc...",Normal,0,0,0,0.7173908100795737,0,76
287,"Rafael es un hombre ejemplar., Presidente 2026.ğŸ‡µğŸ‡ª",Normal,0,0,0,0.5266351443551897,0,49
288,"no estoy en contra de el no veo ninguna obra que haya hecho para lima menos que haya cumplido sus promesas, y de gestiÃ³n publica cero",Normal,0,0,0,0.3841836376209086,0,133
289,"nunca votaria por prky, por que si como alcalde no hiso nada como presidente tampoco hara nadağŸ˜‚ğŸ˜‚",Normal,0,0,0,0.4354574771406383,0,96
290,porky presidenteğŸ¥°ğŸ¥°,Normal,0,0,0,1.0,0,18
291,"Enserio existe gente que aun cree en el, pese a que se sabe lo corrupto que es. Â¿QuÃ© les pasa?",Normal,0,0,0,0.45504405416295957,0,94
292,el 12 de eoctubre se confirma el gran fracazo de porky oficial. Potencia brutal....,Normal,0,0,0,0.4971312530426702,0,83
293,Rafael LÃ³pez Aliaga eres un hombre sabio y lo principal tienes a dios en el corazÃ³n â¤ï¸presidente 2026,Normal,0,0,0,0.5345994279997127,0,101
294,Rafael LÃ³pez Aliaga serÃ­a un Presidente de lujo. Si revisan la lista de candidatos y sus hojas de vida no hay uno que se acerque por lo menos al 20% de los conocimientos y experiencia laboral que tiene. Llama la atenciÃ³n su gran capacidad de gestiÃ³n. Los que desmienten sus obras se oponen al desarrollo sin comprender que es indispensable el bienestar familiar.,Sospecha media (uno),1,1,0,0.3887435000413732,0,362
295,la verdad yo desdÃ© argentina tiene apoyo,Normal,0,0,0,0.3705887331296816,0,40
296,ğŸ‘ğŸ‘ğŸ‘ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥° bien ..viva Rafael LÃ³pez Aliaga... presidente del PerÃº â™¥ï¸â™¥,Sospecha media (uno),1,0,1,0.8480925691886472,0,66
